"BRIAREUS",0,"URANUS",0
"URANUS",0,"BRIAREUS",0
"BRIAREUS",0,"GAIA",0
"GAIA",0,"BRIAREUS",0
"AEGLE",0,"EREBUS",0
"EREBUS",0,"AEGLE",0
"AEGLE",0,"NYX",0
"NYX",0,"AEGLE",0
"AELLO",0,"THAUMAS",0
"THAUMAS",0,"AELLO",0
"AELLO",0,"ELECTRA",0
"ELECTRA",0,"AELLO",0
"AELLO",0,"THAUMAS",0
"THAUMAS",0,"AELLO",0
"AELLO",0,"ELECTRA",0
"ELECTRA",0,"AELLO",0
"AETHER",0,"EREBUS",0
"EREBUS",0,"AETHER",0
"AETHER",0,"NYX",0
"NYX",0,"AETHER",0
"AEGLE",0,"EREBUS",0
"EREBUS",0,"AEGLE",0
"AEGLE",0,"NYX",0
"NYX",0,"AEGLE",0
"AETHER",0,"EREBUS",0
"EREBUS",0,"AETHER",0
"AETHER",0,"NYX",0
"NYX",0,"AETHER",0
"ALCYONE",0,"ATLAS",0
"ATLAS",0,"ALCYONE",0
"ALCYONE",0,"PLEIONE",0
"PLEIONE",0,"ALCYONE",0
"ALCYONE",0,"POSEIDON",0
"POSEIDON",0,"ALCYONE",0
"ALCYONE",0,"ATLAS",0
"ATLAS",0,"ALCYONE",0
"ALCYONE",0,"PLEIONE",0
"PLEIONE",0,"ALCYONE",0
"ALCYONE",0,"POSEIDON",0
"POSEIDON",0,"ALCYONE",0
"AMPHITRITE",0,"POSEIDON",0
"POSEIDON",0,"AMPHITRITE",0
"ASTERIA",0,"COEUS",0
"COEUS",0,"ASTERIA",0
"ASTERIA",0,"PHOEBE",0
"PHOEBE",0,"ASTERIA",0
"ASTERIA",0,"PERSES",0
"PERSES",0,"ASTERIA",0
"ASTERIA",0,"COEUS",0
"COEUS",0,"ASTERIA",0
"ASTERIA",0,"PHOEBE",0
"PHOEBE",0,"ASTERIA",0
"ASTERIA",0,"PERSES",0
"PERSES",0,"ASTERIA",0
"ASTRAEUS",0,"CRIUS",0
"CRIUS",0,"ASTRAEUS",0
"ASTRAEUS",0,"EURYBIA",0
"EURYBIA",0,"ASTRAEUS",0
"ASTRAEUS",0,"EOS",0
"EOS",0,"ASTRAEUS",0
"ASTRAEUS",0,"CRIUS",0
"CRIUS",0,"ASTRAEUS",0
"ASTRAEUS",0,"EURYBIA",0
"EURYBIA",0,"ASTRAEUS",0
"ASTRAEUS",0,"EOS",0
"EOS",0,"ASTRAEUS",0
